Date : 2022-06-23 18:06:42
Directory : c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src
Total : 154 files,  11317 codes, 2707 comments, 2482 blanks, all 16506 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        154 |     11,317 |      2,707 |      2,482 |     16,506 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        154 |     11,317 |      2,707 |      2,482 |     16,506 |
| Coordinator                                                                                                                            |          4 |        335 |          7 |         82 |        424 |
| basic                                                                                                                                  |         20 |      1,140 |         64 |        278 |      1,482 |
| basic\resource                                                                                                                         |          9 |        609 |         23 |        145 |        777 |
| basic\resource\static_resource                                                                                                         |          3 |        214 |          6 |         47 |        267 |
| client                                                                                                                                 |          3 |        149 |         18 |         54 |        221 |
| com                                                                                                                                    |          8 |        964 |        127 |        180 |      1,271 |
| com\mygdx                                                                                                                              |          8 |        964 |        127 |        180 |      1,271 |
| com\mygdx\game                                                                                                                         |          8 |        964 |        127 |        180 |      1,271 |
| game                                                                                                                                   |         17 |      1,733 |        792 |        311 |      2,836 |
| game\entity                                                                                                                            |          3 |         53 |         35 |         20 |        108 |
| game\entity\packets                                                                                                                    |          1 |          2 |          0 |          3 |          5 |
| game\network                                                                                                                           |          4 |        368 |         60 |         59 |        487 |
| game\render                                                                                                                            |          6 |        547 |        425 |        108 |      1,080 |
| game\synced                                                                                                                            |          3 |        692 |        266 |        109 |      1,067 |
| gameflow                                                                                                                               |          1 |        175 |        156 |         29 |        360 |
| gdxgraphics                                                                                                                            |          7 |        745 |          8 |        165 |        918 |
| handlers                                                                                                                               |         25 |      1,275 |        443 |        269 |      1,987 |
| handlers\basic                                                                                                                         |         17 |        922 |        157 |        199 |      1,278 |
| handlers\basic\entity                                                                                                                  |          5 |        282 |         80 |         84 |        446 |
| handlers\basic\packets                                                                                                                 |          1 |         24 |          7 |          6 |         37 |
| handlers\interaction                                                                                                                   |          2 |         37 |          3 |         13 |         53 |
| loader                                                                                                                                 |          3 |        193 |          0 |         49 |        242 |
| menu                                                                                                                                   |          4 |        352 |        101 |         67 |        520 |
| network                                                                                                                                |         16 |        521 |         31 |        152 |        704 |
| network\packets                                                                                                                        |          2 |          5 |          0 |          3 |          8 |
| registry                                                                                                                               |          1 |         57 |         22 |         16 |         95 |
| render                                                                                                                                 |         21 |      1,283 |        103 |        334 |      1,720 |
| render\basic                                                                                                                           |          5 |        231 |         67 |         59 |        357 |
| render\server                                                                                                                          |          2 |         82 |          0 |         28 |        110 |
| resource                                                                                                                               |          3 |         78 |          0 |         24 |        102 |
| simulation                                                                                                                             |         12 |      1,911 |        367 |        386 |      2,664 |
| simulation\handlers                                                                                                                    |          6 |        895 |        340 |        171 |      1,406 |
| simulation\handlers\interaction                                                                                                        |          3 |        296 |        309 |         49 |        654 |
| util                                                                                                                                   |          3 |        154 |         20 |         39 |        213 |
| validation                                                                                                                             |          1 |          3 |          0 |          4 |          7 |
| world                                                                                                                                  |          5 |        249 |        448 |         43 |        740 |
| world\basic                                                                                                                            |          1 |         17 |          0 |          4 |         21 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                               | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\Coordinator\ClientSystemData.java                              | Java     |         69 |          3 |         21 |         93 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\Coordinator\Coordinator.java                                   | Java     |        251 |          4 |         54 |        309 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\Coordinator\HandlerInitRunner.java                             | Java     |          7 |          0 |          4 |         11 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\Coordinator\SystemPacket.java                                  | Java     |          8 |          0 |          3 |         11 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\InputPacketProcessor.java                                | Java     |          9 |          0 |          8 |         17 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\InputState.java                                          | Java     |         25 |          0 |          6 |         31 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\ObjectPoolCreator.java                                   | Java     |          4 |          0 |          1 |          5 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\ObjectPooling.java                                       | Java     |         47 |          2 |         11 |         60 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\ObjectPoolingSystem.java                                 | Java     |         14 |          0 |          6 |         20 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\OutputPacketProcessor.java                               | Java     |          9 |          0 |          7 |         16 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\Rectangle.java                                           | Java     |        116 |         13 |         23 |        152 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\RoundQueue.java                                          | Java     |        147 |          6 |         24 |        177 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\RoundQueueIterator.java                                  | Java     |         57 |         13 |         13 |         83 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\Vector.java                                              | Java     |        100 |          7 |         31 |        138 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\Vector2Deg.java                                          | Java     |          3 |          0 |          3 |          6 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\MarkedDisabledIterator.java                     | Java     |         41 |          0 |         10 |         51 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\ResourceObject.java                             | Java     |          9 |          3 |          3 |         15 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\WorldResArrayIterator.java                      | Java     |         57 |          0 |         15 |         72 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\WorldResourceHandler.java                       | Java     |        174 |          5 |         41 |        220 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\WorldResourceInterface.java                     | Java     |         15 |          7 |          4 |         26 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\WorldResourceObject.java                        | Java     |         99 |          2 |         25 |        126 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\static_resource\StaticWorldResIterator.java     | Java     |         70 |          0 |         14 |         84 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\static_resource\StaticWorldResourceHandler.java | Java     |        104 |          4 |         18 |        126 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\static_resource\StaticWorldResourceObject.java  | Java     |         40 |          2 |         15 |         57 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\client\ClientImage.java                                        | Java     |         50 |          5 |         25 |         80 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\client\ClientImageHandler.java                                 | Java     |         88 |         13 |         26 |        127 |
