Date : 2022-07-21 11:20:46
Directory : c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src
Total : 136 files,  9770 codes, 1252 comments, 2295 blanks, all 13317 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        136 |      9,770 |      1,252 |      2,295 |     13,317 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        136 |      9,770 |      1,252 |      2,295 |     13,317 |
| Coordinator                                                                                                                            |          4 |        361 |         25 |         92 |        478 |
| basic                                                                                                                                  |         20 |      1,188 |         67 |        283 |      1,538 |
| basic\resource                                                                                                                         |          9 |        617 |         26 |        146 |        789 |
| basic\resource\static_resource                                                                                                         |          3 |        214 |          6 |         47 |        267 |
| client                                                                                                                                 |          4 |        204 |         12 |         64 |        280 |
| com                                                                                                                                    |          2 |        277 |         14 |         71 |        362 |
| com\mygdx                                                                                                                              |          2 |        277 |         14 |         71 |        362 |
| com\mygdx\game                                                                                                                         |          2 |        277 |         14 |         71 |        362 |
| game                                                                                                                                   |          8 |        786 |        182 |        145 |      1,113 |
| game\entity                                                                                                                            |          2 |         51 |         35 |         17 |        103 |
| game\render                                                                                                                            |          3 |        133 |         17 |         29 |        179 |
| game\render\entity                                                                                                                     |          1 |         61 |          1 |          9 |         71 |
| game\synced                                                                                                                            |          2 |        602 |         35 |         98 |        735 |
| gameflow                                                                                                                               |          1 |        278 |         13 |         37 |        328 |
| gdxgraphics                                                                                                                            |         12 |        965 |         52 |        228 |      1,245 |
| handlers                                                                                                                               |         20 |      1,212 |        152 |        256 |      1,620 |
| handlers\basic                                                                                                                         |         16 |        957 |        129 |        209 |      1,295 |
| handlers\basic\entity                                                                                                                  |          5 |        300 |         81 |         88 |        469 |
| handlers\basic\packets                                                                                                                 |          1 |         24 |          7 |          6 |         37 |
| handlers\interaction                                                                                                                   |          2 |         37 |          3 |         13 |         53 |
| loader                                                                                                                                 |          3 |        226 |          1 |         47 |        274 |
| main                                                                                                                                   |          3 |        370 |         28 |         81 |        479 |
| main\client                                                                                                                            |          2 |        355 |         28 |         75 |        458 |
| menu                                                                                                                                   |          5 |        273 |         12 |         86 |        371 |
| network                                                                                                                                |          7 |        298 |         18 |         71 |        387 |
| network\packets                                                                                                                        |          1 |          5 |          0 |          2 |          7 |
| render                                                                                                                                 |         18 |        764 |        182 |        217 |      1,163 |
| render\basic                                                                                                                           |          5 |        195 |        102 |         49 |        346 |
| render\server                                                                                                                          |          2 |         87 |          0 |         30 |        117 |
| resource                                                                                                                               |          3 |         78 |          0 |         24 |        102 |
| simulation                                                                                                                             |         20 |      2,268 |        473 |        532 |      3,273 |
| simulation\handlers                                                                                                                    |          6 |        895 |        338 |        174 |      1,407 |
| simulation\handlers\interaction                                                                                                        |          3 |        285 |        311 |         51 |        647 |
| util                                                                                                                                   |          3 |        154 |         20 |         40 |        214 |
| validation                                                                                                                             |          1 |          3 |          0 |          4 |          7 |
| world                                                                                                                                  |          2 |         65 |          1 |         17 |         83 |
| world\basic                                                                                                                            |          1 |         24 |          0 |          7 |         31 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                               | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\Coordinator\ClientSystemData.java                              | Java     |         64 |          9 |         21 |         94 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\Coordinator\Coordinator.java                                   | Java     |        276 |         16 |         61 |        353 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\Coordinator\HandlerInitRunner.java                             | Java     |         13 |          0 |          7 |         20 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\Coordinator\SystemPacket.java                                  | Java     |          8 |          0 |          3 |         11 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\InputPacketProcessor.java                                | Java     |          9 |          0 |          8 |         17 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\InputState.java                                          | Java     |         58 |          0 |         11 |         69 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\ObjectPoolCreator.java                                   | Java     |          4 |          0 |          1 |          5 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\ObjectPooling.java                                       | Java     |         47 |          2 |         11 |         60 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\ObjectPoolingSystem.java                                 | Java     |         14 |          0 |          6 |         20 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\OutputPacketProcessor.java                               | Java     |          9 |          0 |          7 |         16 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\Rectangle.java                                           | Java     |        116 |         13 |         23 |        152 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\RoundQueue.java                                          | Java     |        153 |          6 |         23 |        182 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\RoundQueueIterator.java                                  | Java     |         57 |         13 |         13 |         83 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\Vector.java                                              | Java     |        101 |          7 |         31 |        139 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\Vector2Deg.java                                          | Java     |          3 |          0 |          3 |          6 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\MarkedDisabledIterator.java                     | Java     |         41 |          0 |         10 |         51 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\ResourceObject.java                             | Java     |          9 |          3 |          3 |         15 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\WorldResArrayIterator.java                      | Java     |         57 |          0 |         15 |         72 |
