Date : 2022-07-21 11:20:40
Directory : c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core
Total : 150 files,  10255 codes, 1252 comments, 2323 blanks, all 13830 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        136 |      9,770 |      1,252 |      2,295 |     13,317 |
| JSON     |          9 |        245 |          0 |          0 |        245 |
| Markdown |          4 |        235 |          0 |         26 |        261 |
| Groovy   |          1 |          5 |          0 |          2 |          7 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        150 |     10,255 |      1,252 |      2,323 |     13,830 |
| .VSCodeCounter                                                                                                                         |          5 |        236 |          0 |         26 |        262 |
| .VSCodeCounter\2022-06-23_18-06-42                                                                                                     |          5 |        236 |          0 |         26 |        262 |
| assets                                                                                                                                 |          3 |        124 |          0 |          0 |        124 |
| assets\config                                                                                                                          |          3 |        124 |          0 |          0 |        124 |
| config                                                                                                                                 |          4 |        119 |          0 |          0 |        119 |
| src                                                                                                                                    |        136 |      9,770 |      1,252 |      2,295 |     13,317 |
| src\Coordinator                                                                                                                        |          4 |        361 |         25 |         92 |        478 |
| src\basic                                                                                                                              |         20 |      1,188 |         67 |        283 |      1,538 |
| src\basic\resource                                                                                                                     |          9 |        617 |         26 |        146 |        789 |
| src\basic\resource\static_resource                                                                                                     |          3 |        214 |          6 |         47 |        267 |
| src\client                                                                                                                             |          4 |        204 |         12 |         64 |        280 |
| src\com                                                                                                                                |          2 |        277 |         14 |         71 |        362 |
| src\com\mygdx                                                                                                                          |          2 |        277 |         14 |         71 |        362 |
| src\com\mygdx\game                                                                                                                     |          2 |        277 |         14 |         71 |        362 |
| src\game                                                                                                                               |          8 |        786 |        182 |        145 |      1,113 |
| src\game\entity                                                                                                                        |          2 |         51 |         35 |         17 |        103 |
| src\game\render                                                                                                                        |          3 |        133 |         17 |         29 |        179 |
| src\game\render\entity                                                                                                                 |          1 |         61 |          1 |          9 |         71 |
| src\game\synced                                                                                                                        |          2 |        602 |         35 |         98 |        735 |
| src\gameflow                                                                                                                           |          1 |        278 |         13 |         37 |        328 |
| src\gdxgraphics                                                                                                                        |         12 |        965 |         52 |        228 |      1,245 |
| src\handlers                                                                                                                           |         20 |      1,212 |        152 |        256 |      1,620 |
| src\handlers\basic                                                                                                                     |         16 |        957 |        129 |        209 |      1,295 |
| src\handlers\basic\entity                                                                                                              |          5 |        300 |         81 |         88 |        469 |
| src\handlers\basic\packets                                                                                                             |          1 |         24 |          7 |          6 |         37 |
| src\handlers\interaction                                                                                                               |          2 |         37 |          3 |         13 |         53 |
| src\loader                                                                                                                             |          3 |        226 |          1 |         47 |        274 |
| src\main                                                                                                                               |          3 |        370 |         28 |         81 |        479 |
| src\main\client                                                                                                                        |          2 |        355 |         28 |         75 |        458 |
| src\menu                                                                                                                               |          5 |        273 |         12 |         86 |        371 |
| src\network                                                                                                                            |          7 |        298 |         18 |         71 |        387 |
| src\network\packets                                                                                                                    |          1 |          5 |          0 |          2 |          7 |
| src\render                                                                                                                             |         18 |        764 |        182 |        217 |      1,163 |
| src\render\basic                                                                                                                       |          5 |        195 |        102 |         49 |        346 |
| src\render\server                                                                                                                      |          2 |         87 |          0 |         30 |        117 |
| src\resource                                                                                                                           |          3 |         78 |          0 |         24 |        102 |
| src\simulation                                                                                                                         |         20 |      2,268 |        473 |        532 |      3,273 |
| src\simulation\handlers                                                                                                                |          6 |        895 |        338 |        174 |      1,407 |
| src\simulation\handlers\interaction                                                                                                    |          3 |        285 |        311 |         51 |        647 |
| src\util                                                                                                                               |          3 |        154 |         20 |         40 |        214 |
| src\validation                                                                                                                         |          1 |          3 |          0 |          4 |          7 |
| src\world                                                                                                                              |          2 |         65 |          1 |         17 |         83 |
| src\world\basic                                                                                                                        |          1 |         24 |          0 |          7 |         31 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                               | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\.VSCodeCounter\2022-06-23_18-06-42\details.md                      | Markdown |        163 |          0 |          6 |        169 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\.VSCodeCounter\2022-06-23_18-06-42\diff-details.md                 | Markdown |          9 |          0 |          6 |         15 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\.VSCodeCounter\2022-06-23_18-06-42\diff.md                         | Markdown |         12 |          0 |          7 |         19 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\.VSCodeCounter\2022-06-23_18-06-42\results.json                    | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\.VSCodeCounter\2022-06-23_18-06-42\results.md                      | Markdown |         51 |          0 |          7 |         58 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\assets\config\resource.json                                        | JSON     |         51 |          0 |          0 |         51 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\assets\config\sprite.json                                          | JSON     |         49 |          0 |          0 |         49 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\assets\config\weapons.json                                         | JSON     |         24 |          0 |          0 |         24 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\build.gradle                                                       | Groovy   |          5 |          0 |          2 |          7 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\config\app.json                                                    | JSON     |         12 |          0 |          0 |         12 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\config\resource.json                                               | JSON     |         37 |          0 |          0 |         37 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\config\sprite.json                                                 | JSON     |         46 |          0 |          0 |         46 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\config\weapons.json                                                | JSON     |         24 |          0 |          0 |         24 |
